(shelves-to-walls ?fasten[person??])
(is-tall ?furniture)
(is-fine ?teel-brackets)
(has-steel-brackets ?standard[person??])
(fall-during-an-earthquake ?individual--)
(screw-objects ?person)
(is-precious ?ornament)
(place-items ?individual--)
(is-in-cabinets ?item)
(is-breakable ?item)
(is-closed ?cabinet)
(fly-open ?cabinet-door)
(adhere-to-shelves ?use-poster)
(is-tack/plastic ?use-poster)
(is-available ?quake-putty)
(is-commercial ?quake-putty)
(was-hang_away--ed-from-beds ?pictur)
(is-heavy ?pictur)
(is-light ?fixtur)
(sit ?someone)
(hold-pictures ?picture-hook)
(is-conventional ?picture-hook)
(was-close--ed ?hook)
(is-between-a-hook ?gap)
(has-a-backing ?thing-referred-to)
(is-heavy ?painting)
(is-strong ?cord)
(has-cracks ?person)
(is-in-a-ceiling ?crack)
(is-deep ?crack)
(is-constituted_of_or_filled_with-weakness ?igns)
(is-structural ?weakness)
(is-stable ?water-heater)
(is-hot ?water-heater)
(has-a-wiring ?person)
(is-electrical ?wiring)
(is-electrical ?applianc)
(become-a-fire-hazard ?fitting)
(is-faulty ?fitting)
(is-existing ?hol)
(turn_off ?applianc)
(is-keep ?applianc)
(undergo-a-metal-part ?cord)
(is-a-choice ?mat)
(is-non-slip ?mat)
(is-under-appliances ?choice)
(is-good ?choice)
(is-smaller ?applianc)
(lose-a-source-of-drinking-water ?person)
(topple_over ?water-heater)
(is-constituted_of_or_filled_with-drinking-water ?source)
(is-excellent ?source)
(is-intact ?thing-referred-to)
(has-a-water-heater ?person)
(has-straps ?person)
(is-perforated ?strapping)
(is-in-place ?heater)
(is-around-a-heater ?floor)
(block-behind-a-cylinder ?timber)
(has-a-timber ?fit[person??])
(find-individual--s ?person)
(charge-cell-phones ?ome_number_of-models)
(was-damage--ed ?cell-phone-tower)
(is-safer ?thing)
(deal-with-gas-lines ?person)
(is-ruptured ?ga-lines)
(opener-an-essential_medicines_cash[person??] ?aid-kit)
(say ?ome_number_of-sources)
(is-on-hand ?food)
(is-extra ?food)
(is-in-case-rescue-workers ?hand)
(has-a-location ?person)
(has-shoes ?sturdy[person??])
