(make-sure ?way)
(get-items ?individual--)
(has-items ?individual--)
(know ?person)
(make ?person)
(is-computerized ?program)
(is-available-at-stores ?tickers)
(is-small ?tickers)
(is-blank ?tickers)
(is-general ?tores)
(make ?thing-referred-to)
(is-similar ?thing-of-individual--s)
(is-easier ?track)
(has-a-master-list ?person)
(bid-sheets ?print)
(has-a-name ?item)
(has-a-description ?item)
(is-short ?description)
(is-worth ?thing-referred-to)
(give-individual--s-a-bit-of-advertising ?thing)
(is-constituted_of_or_filled_with-advertising ?bit)
(is-thank ?you)
(has-a-% ?value)
(is-retail ?value)
(is-for-increase ?thumb)
(think ?person)
(ll ?person)
(ll-a-need[person??] ?person)
(is-with-a-return-policy ?warehouse-store)
(is-generous ?return-policy)
(require-a-membership ?store)
(is-in-mind ?thing)
(is-for-supplies ?run)
(is-last-minute ?upply)
(has-a-cell-phone ?person)
(has-a-number ?person)
(is-at-an-event ?person)
(is-key ?person)
(ll ?person)
(is-whiteout ?tape)
(is-extra ?bid-heets)
(is-constituted_of_or_filled_with-tape ?roll)
(is-extra ?roll)
(has-bid-sheets ?person)
(do ?person)
(give-a-person ?individual--)
(volunteer ?recruit[person??])
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
