(is-architectural ?feature)
(wate-by-irrigation ?plant)
(is-usual ?hosing)
(has-roots ?plant)
(run_off ?rest-of-water)
(has-a-rest ?water)
(has-a-garden ?person)
(is-retains ?water)
(is-available-on-some_number_of-sites ?information[person??])
(is-on-drip-irrigation ?information[person??])
(is-on-an-internet ?ome_number_of-sites)
(is-for-plant-growth ?watering-tim)
(has-watering-times ?monitor[person??])
(is-effective ?plant-growth)
(is-a-time ?morning)
(is-best ?time)
(has-water-needs ?individual--)
(was-group--ed ?ucculent-plants)
(is-hardy ?ucculent-plants)
(was-time--ed ?watering)
(indigenou-plants ?plant[person??])
(is-natural-to-a-country ?thing)
(has-a-garden ?person)
(is-natural ?remedy)
(has-herbs ?mint_and_mustard[person??])
(is-about-plant-types ?plant-specialist)
(has-a-compost ?person)
(make-compost-from-a-substance ?individual)
(is-organic ?substance)
(mean-anything ?organic[person??])
(make-compost ?vegetable)
(is-used ?teabag)
(is-stale ?bread)
(is-excellent ?compost)
