(find-ridiculous ?tudents)
(is-an-opportunity ?thing)
(come_up ?cause)
(is-fight-worthy ?cause)
(is-new ?thing-referred-to)
(was-use--ed-to-a-thing-referred-to ?people)
(has-a-rulebook ?school)
(is-official ?rulebook)
(is-older ?rule)
(is-constituted_of_or_filled_with-research ?bit)
(was ?rul)
(is-in-a-school-handbook ?rul)
(has-a-school-handbook ?person)
(is-old ?some_number_of-thing)
(is-a-way ?thing)
(is-ideal ?way)
(talk-about-a-gossip ?individual--)
(has-an-argument ?person)
(has-strengths ?argument)
(has-an-argument ?person)
(is-manifest-weaknesses ?rule)
(is-persuasive ?essay)
(exist ?rule)
(has-disadvantages ?thing-referred-to)
(has-points ?thing-referred-to)
(is-weak ?point)
(disagree ?person)
(is-with-classmates ?talk)
(disagree ?individual--)
(has-a-thing ?reaons)
(is-optimal ?rule)
(is-to-anyone ?talk)
(improve-without-a-rule ?life)
(is-in-school ?life)
(is-strongest ?argument)
(is-strong ?ground)
(has-classmates ?person)
(is-an-one ?opinion)
(has-an-opinion ?person)
(is-popular ?one)
(ask-teachers ?flyer)
(is-distribute ?flyer)
(make-a-presentation ?person)
(is-thirty-second ?presentation)
(has-a-movement ?person)
(has-announcements ?ome_number_of-school-systems)
(take-a-moment ?person)
(is-quick ?announcement)
(spread-a-word ?person)
(get-attention-of-a-cafeteria ?person)
(has-attention ?cafeteria)
(is-harder ?thing)
(is-an-one ?opinion)
(has-an-opinion ?person)
(is-unpopular ?one)
(has-an-assignment ?person)
(has-an-opinion ?person)
(is-common ?method)
(stage-a-protest ?person)
(stage-a-thing-referred-to ?person)
(is-poster-making ?session)
(understand-a-proposition ?people)
(is-a-protest ?thing)
(is-peaceful ?protest)
(start-a-petition ?person)
(has-a-place ?thing-referred-to)
(is-for-name ?place)
(oppose-a-requirement ?person)
(is-multiple ?copy)
(has-friends ?person)
(has-a-thing ?clases)
(has-classes ?person)
(is-in-pen ?ome_number_of-signatures)
(is-legal ?reaons)
