(is-short ?list)
(talk-about-a-problem ?other)
(is-in-an-area ?problem)
(has-an-area ?person)
(is-constituted_of_or_filled_with-some_number_of-people ?group)
(has-a-vision ?person)
(do ?thing-referred-to)
(happen ?thing-referred-to)
(has-actions ?person)
(is-i.e. ?meeting)
(feel ?person)
(is-easiest ?upporters)
(has-contact-with-a-person ?individual--)
(is-personal ?contact)
(has-any/all ?avenu)
(is-following ?avenu)
(know ?person)
(has-access ?group)
(has-a-group ?person)
(is-talk-to-people ?person)
(is-on-a-street ?people)
(post-an-idea ?upporters)
(has-an-idea ?person)
(use-media ?person)
(get-in-mainstream-media ?person)
(is-concrete ?teps)
(has-an-action-plan ?person)
(help ?individual--)
(is-with-things ?start)
(is-easy ?thing)
(do ?lot-of-people)
(is-with-a-person ?leader)
(has-a-group ?person)
(has-a-plan ?person)
