(is-for-a-door ?mat)
(is-small ?table)
(is-on-a-table ?cord)
(has-a-corner ?room)
(is-mattress ?thing-referred-to)
(do ?thing-referred-to)
(is-with-some-number_or_portion ?mattrs)
(is-big ?mattrs)
(was-prop_up--ed-on-a-wall ?ides)
(is-horizontal ?ides)
(is-throw ?pillow)
(is-small ?coffee-table)
(put ?person)
(want-on-a-table ?person)
(is-constituted_of_or_filled_with-fruit ?bowl)
(is-small ?tv)
(has-a-living-room ?person)
(has-a-bed ?person)
(is-fresh ?heets)
(want ?person)
(is-fridge ?mini)
(is-cupbord ?table-top)
(has-bathroom-supplies ?person)
(is-an-optional_-rrb-_this[person??] ?thing)
(want ?person)
(has-a-laptop ?person)
(work ?table)
(has-toys ?person)
(is-pet ?bed)
(sleep ?pet)
(has-a-pet ?person)
(want ?person)
(has ?person)
(is-an-optional_-rrb-_window[person??] ?thing)
(paint-a-window-box-with-paintings ?box-teps)
(has-a-window-box ?person)
(is-bright ?painting)
(step ?repeat)
(step ?area)
(is-small ?area)
(flowers ?plant[person??])
(want ?person)
(is-small ?line)
(is-washing ?line)
(has-a-balcony ?person)
