(begin-on-paper ?equipmentgardening)
(has-a-space ?person)
(physicall ?thing-referred-to)
(is-an-element ?watering)
(is-in-a-garden ?element)
(is-decorative ?element)
(turn_off-water ?thing)
(is-self-coiling ?hose)
(size-for-a-space ?hose)
(has-a-space ?person)
(is-large ?watering-can)
(store-items ?person)
(is-a-place ?thing)
(is-for-a-bicycle ?place)
(has-a-bicycle ?person)
(was-store--ed ?item)
(was-rearrange--ed ?plant)
(is-in-pots ?plant)
(view-individual--s ?person)
(is-muted ?color)
(is-larger ?space)
(look ?thing-referred-to)
(is-in-a-yard ?ome_number_of-plants)
(has-a-yard ?person)
(divide-a-space ?person)
(is-small ?thing-referred-to)
(is-constituted_of_or_filled_with-space ?bit)
(is-balcony ?yard)
(is-small ?yard)
(is-to-some_number_of-space ?pathway)
(is-small ?space)
(is-hidden ?treasure)
(is-a-thing ?path)
(has-room ?person)
(is-vertical ?garden)
(is-horizontal ?space)
(is-vertical ?garden)
(is-taller ?container-planting)
(use-window-boxes ?person)
(is-wall ?container)
