(is-about-a-club-in-the-making ?co-worker)
(has-a-club-in-the-making ?person)
(is-preliminary ?meeting)
(undergo-a-formation ?club)
(is-define ?goal)
(use-a-strategy ?invtment-clubs)
(is-buy-and-hold ?strategy)
(contribute-on-a-basis ?some_number_of-member)
(is-monthly ?basis)
(make-contributions ?people)
(has-returns ?individual--)
(has-investment-dollars ?person)
(is-a-time ?thing)
(is-good ?time)
(is-red ?flag)
(has-a-weight ?individual--)
(is-mild ?interest)
(is-investing ?strategy)
(is-sufficient ?research)
(is-a-business ?club)
(is-interesting ?thing-referred-to)
(is-solid ?investment-education)
(is-flawless ?record-keeping)
(is-unprofitable ?investment)
(is-missed ?opportunity)
(is-organizational ?meeting)
(is-with-people ?some_number_of-get-together)
(last-hours ?meeting)
(is-1-2 ?hour)
(is-a-number_or_portion ?term)
(has-an-assistant ?treasurer)
(is-to-roles ?individual)
(is-appoint ?individual)
(is-necessary ?paperwork)
(outline-policies ?thing)
(was-discuss--ed-in-a-meeting ?policy)
(is-in-a-group ?everyone)
(is-available-in-books ?ample-contracts)
(is-with-a-bank ?account)
(is-in-a-us[person??] ?partnership_agreement[person??])
(provide-advice ?broker)
(is-full-service ?broker)
(leave-a-person-to-devices ?discount)
(is-online ?broker)
(has-devices ?person)
(end_up ?ome_number_of-investment-clubs)
(is-educational ?agenda)
(was-form--ed-by-people ?invtment-clubs)
(is-on-a-page ?everyone)
(has-a-knowledge-base ?individual--)
(is-big ?qutions)
(submit ?individual--)
(is-an-option ?qutions)
(financial ?club)
(has-a-club ?review[person??])
(is-available-for-investment ?invtment-progress)
