(has ?box)
(take-a-person-to-a-screen-of-some_number_of-thing-of-movies ?thing)
(has-a-thing ?movy)
(see-a-dvd ?person)
(take-a-person-to-some_number_of-screen ?thing-referred-to)
(is-with-an-information ?some_number_of-screen)
(has-an-information ?dvd[person??])
(has-a-credit-card ?person)
(has-a-zip-code ?person)
(has-address ?person)
(is-e-mail ?addrs)
(is-a-receipt ?e-mail)
(has-a-receipt ?person)
(is-blank ?thing-referred-to)
(is-a-time ?thing)
(use-a-redbox[person??] ?time)
(has-a-time ?person)
(remember-an-address ?thing-referred-to)
(rent-a-next-time ?person)
(has-a-next-time ?dvd[person??])
(has-an-address ?person)
(enter ?prs)
(come_out-of-a-slot ?dvd)
(is-on-a-side-of-a-redbox[person??] ?slot)
