(number ?place[person??])
(is-in-a-container ?player)
(draw-some-number_or_portion ?some_number_of-player)
(is-on-a-floor ?circle)
(cut-into-strips ?msages)
(is-print ?msages)
(is-for-player ?action)
(is-buy ?egg)
(is-plastic ?egg)
(is-for-some_number_of-message-strip ?some-number_or_portion)
(is-in-some_number_of-egg ?some_number_of-message-strip)
(is-for-immunity ?some_number_of-hat)
(sound ?monkey)
(is-stuffed ?monkey)
(open-a-thing-referred-to ?one-egg)
(is-from-basket ?one-egg)
(is-pull ?one-egg)
(is-pass ?candy-cane)
