(is-with-a-costume ?safety-considerations)
(has-safety-considerations ?start[person??])
(is-for-a-child ?costume)
(is-provide ?costume)
(is-visible ?costume)
(has-child ?person ?child)
(is-elements ?color)
(is-bright ?color)
(is-reflective ?part)
(is-key ?element)
(was-saw ?child)
(has-child ?person ?child)
(has-costume ?child ?costume)
(has-child ?person ?child)
(is-dark ?costume)
(is-reflective ?tape)
(fit ?costume)
(set-a-scene ?costume)
(is-for-a-child ?scene)
(is-tripping ?child)
(is-miserable-as-feet ?nothing)
(is-blistered ?feet)
(has-shoes ?child)
(is-ill-fitting ?sho)
(is-loose ?end)
(is-baggy ?sleeve)
(do ?children)
(was-left-for-a-party ?mask)
(hold-a-hand ?person)
(is-older ?person)
(has-hand ?child ?hand)
(is-sure ?mask)
(is-for-children ?eye-holes)
(is-large ?eye-holes)
(accidentally ?individual--s)
(is-in-case ?home)
(fall-on-individual--s ?stab-someone)
(is-in-an-eye ?stab-someone)
(do ?person)
(is-soft ?individual--s)
(is-sharp ?edge)
(is-warm ?kid)
(is-suitable-for-conditions ?costume)
(is-worse ?nothing)
(is-sore ?throat)
(is-runny ?nose)
(is-non-toxic ?make-up)
(use-on-children ?ingredients-of-make-up)
(do ?thing-referred-to)
(is-harmful-to-children ?ingredient)
(is-false ?eyelash)
(has-skin ?child)
(is-young ?child)
(is-visible-to-people ?children[person??])
(drive-cars ?people)
(lead_up-to-house-doors ?some_number_of-paths)
(is-uneven ?surface)
(trip_on ?children)
(is-constituted_of_or_filled_with-light ?source)
(has-child ?person ?child)
(is-important ?flashlight)
(is-in-a-dark ?round)
(has-rounds ?individual--s)
(has-ones ?halloween[person??])
(do-fine ?one)
(is-ordinary ?one)
(is-visible-to-drivers ?type-of-flashlight)
(is-with-a-cone ?flashlight)
(is-bright ?cone)
(is-orange ?cone)
(is-light ?source)
(is-visible ?child)
(has-child ?person ?child)
(cross-roads ?individual--s)
(is-discourage ?kid)
(has-bikes ?individual--s)
(light ?well[person??])
(is-safe ?area)
(is-with-sidewalks ?area)
(is-good ?sidewalk)
(drive-children ?some_number_of-parents)
(has-children ?individual--s)
(is-driveway ?traffic)
(set-times ?some_number_of-towns)
(is-for-trick-or-treating ?time)
(do ?individual--s)
(has-child-home ?person ?child-home)
(is-physical ?safety-issues)
(was-scared-by-some_number_of-displays ?children)
(has-children ?young[person??])
(has-displays ?halloween[person??])
(do ?person)
(is-older ?children)
(has-children ?person)
(is-about-house-visits ?some_number_of-ground-rules)
(is-basic ?ground-rules)
(escort-for-children ?ensure[person??])
(is-young ?children)
(is-a-thing ?children)
(has-children ?young[person??])
(is-under-some-number_or_portion ?thing)
(go_along-trick-or-treating ?adult)
(is-older ?sibling)
(is-teen ?sibling)
(is-for-children ?trick-or-treating)
(is-in-an-age-group ?children)
(is-safer ?thing-referred-to)
(is-from-a-neighborhood ?group)
(has-neighborhood ?person ?neighborhood)
(has-children ?person)
(is-in-numbers ?safety)
(is-forbid ?children)
(is-a-home-of-a-family-friend ?thing-referred-to)
(is-relative ?family-friend)
(has-children ?person)
(enter-a-house-of-a-relative ?child)
(accompany-individual--s ?adult)
(is-constituted_of_or_filled_with-return ?time)
(is-old ?kid)
(has-kids ?person)
(is-late ?individual--s)
(go_out ?kid)
(has-kids ?person)
(is-important-in-areas ?thing)
(is-rural ?area)
(is-between-houses ?some_number_of-distance)
(is-unleashed ?dog)
(has-teeth ?individual--s)
(leash-a-dog ?house)
(has-dog ?thing-referred-to ?dog)
(make-ruckus ?dog)
(is-as-a-sign ?thing)
(is-interested-in-trick-or-treating ?inhabitant)
(is-safe ?child)
(abound ?stories-of-candies)
(is-constituted_of_or_filled_with-candies ?story)
(is-poisoned ?candy)
(is-better ?thing-referred-to)
(was-provenned-false ?accounts-of-needles)
(is-constituted_of_or_filled_with-needles ?account)
(is-poisoned ?needle)
(is-candy/concealed ?needle)
(is-villainous ?legend-copycat)
(is-urban ?legend-copycat)
(is-safe ?child)
(has-child ?person ?child)
(was-wrapped ?candy)
(eat ?child)
(is-younger ?children)
(is-older ?kid)
(was-discarded ?anything)
(is-choking ?hazard)
(is-for-trick-or-treat ?home)
(live-a-proposition ?person)
(feel ?person)
(has-child ?person ?child)
(was-ran-by-businesses ?alternative)
(has-program ?individual--s ?program)
(run ?program)
(occur-as-a-substitute ?something)
(is-for-trick-or-treating ?substitute)
(has-trick-or-treating ?individual--s)
(is-store-to-store ?trick-or-treating)
(prevent-potential-from-adults ?manner)
(is-for-responses ?potential)
(is-belligerent ?response)
(is-tired ?adult)
(has-kids ?person)
(get-a-treats ?individual--s)
(has-treats ?individual--s ?treats)
(do ?individual--s)
(has-child ?person ?child)
(treat ?thing)
(do ?male)
(was-discarded ?thing)
(treat ?schedule[person??])
(treat ?insist)
(was-ate ?meal)
(clean-teeth ?child)
(has-child ?person ?child)
(undershould ?children[person??])
(has-teeth ?individual--s)
(has-child ?person ?child)
(was-gulp_downed ?candy)
