(is-a-proposition ?benefit-of-readers)
(is-online ?reader)
(access-individual--s-from-a-computer ?person)
(is-for-an-ease-of-use ?google_reader[person??])
(has-an-ease ?thing-referred-to)
(is-handy ?featur)
(is-from-some_number_of-job-listings ?rults)
(is-catchall ?ites)
(is-advanced ?search)
(has-criteria ?person)
(populate ?list-of-jobs)
(is-constituted_of_or_filled_with-jobs ?list)
(is-from-sources ?job)
(is-available ?ources)
(copy-a-link ?screen)
(has-a-link ?rss[person??])
(was-find--ed-on-a-sidebar-of-an-indeed.com[person??] ?list)
(has-a-clipboard ?person)
(has-a-box-or-your-reader-and-press-enter ?add_subscription[person??])
(was-list--ed ?feed)
(appear-in-a-reader ?thing-referred-to)
(was-list--ed ?some_number_of-time)
(has-criteria ?person)
(has-a-reader ?person)
(was-offer--ed-on-a-site ?service)
(is-email ?service)
(is-alert ?service)
(was-send--ed-to-an-account ?potings)
(has-an-account ?person)
(is-email ?account)
(is-good ?method)
(offer-features ?feed-reader)
(is-better ?featur)
(is-organizing ?potings)
