(was-determine--ed-by-a-documentation ?size)
(choose-a-document-organizer ?person)
(is-smaller ?document-organizer)
(choose-a-document-organiser ?person)
(is-constituted_of_or_filled_with-paper ?piec)
(is-larger ?piec)
(is-large ?document-organiser)
(has-a-document-organiser ?person)
(decide-on-categories ?person)
(has-categories ?person)
(is-separate ?compartment)
(is-best ?thing-referred-to)
(look-for-a-document ?person)
(has-a-nature ?document)
(was-alphabetise--ed ?compartment)
(has-compartments ?person)
(is-separate ?compartment)
(was-need--ed ?document)
(is-necessary ?teps)
(was-retrieve--ed ?document)
(was-complete--ed ?teps)
(is-retrieved ?document)
(is-correct ?category)
(take ?thing)
(stay-organised ?minut)
(has-an-organiser ?person)
