(is-accessible ?entrance)
(has-entrance ?person ?entrance)
(mean ?thing)
(is-remove ?brush)
(is-thorny ?plant)
(is-usable ?thing-referred-to)
(is-wooden ?walkway)
(step-in-water ?people)
(has-access-path-to-a-door ?entry-way ?access-path-to-a-door)
(is-clear ?entry-way)
(is-clear ?access-path)
(is-a-way ?archway)
(is-good ?way)
(is-interesting ?thing)
(is-decorative ?feature)
(include-plants ?thing)
(is-potted ?plant)
(is-paving ?stone)
(is-decorative ?plant)
(is-nice ?doorway)
(look ?thing-referred-to)
(has-chair ?person ?chair)
(is-small ?chair)
(hook-for-hats ?table)
(is-constituted_of_or_filled_with-rocks ?bowl)
(is-potted ?plant)
(is-for-shoes ?place)
(is-wet ?clothe)
(is-for-shoes ?brush)
(is-muddy ?sho)
(is-for-walking-sticks ?bin[person??])
(is-for-days ?some_number_of-shade)
(is-hot ?day)
(do ?greeting)
(is-friendly ?greeting)
(step_over-a-pile-of-shoes ?visitor)
(is-constituted_of_or_filled_with-shoes ?pile)
(has-toys ?children)
(is-on-a-floor ?thing)
(welcome ?thing)
