(is-with-a-costume ?afety-considerations)
(has-safety-considerations ?start[person??])
(is-for-a-child ?cotumes)
(is-provide ?cotumes)
(is-visible ?cotumes)
(has-a-child ?person)
(is-elements ?color)
(is-bright ?color)
(is-reflective ?part)
(is-key ?element)
(was-see--ed ?child)
(has-a-child ?person)
(has-a-costume ?child)
(has-a-child ?person)
(is-dark ?costume)
(is-reflective ?tape)
(fit ?costume)
(set-a-scene ?costume)
(is-for-a-child ?scene)
(is-tripping ?child)
(is-miserable-as-feet ?nothing)
(is-blistered ?feet)
(has-shoes ?child)
(is-ill-fitting ?hoes)
(is-loose ?end)
(is-baggy ?leeves)
(do ?children)
(was-leave--ed-for-a-party ?maks)
(hold-a-hand ?person)
(is-older ?person)
(has-a-hand ?child)
(is-sure ?maks)
(is-for-children ?eye-hol)
(is-large ?eye-hol)
(accidentally ?individual--)
(is-in-case ?home)
(fall-on-individual--s ?stab-someone)
(is-in-an-eye ?stab-someone)
(do ?person)
(is-soft ?individual--)
(is-sharp ?edg)
(is-warm ?kid)
(is-suitable-for-conditions ?cotumes)
(is-worse ?nothing)
(is-sore ?throat)
(is-runny ?noes)
(is-non-toxic ?make-up)
(use-on-children ?ingredients-of-make-up)
(do ?thing-referred-to)
(is-harmful-to-children ?ingredient)
(is-false ?eyelahes)
(has-skin ?child)
(is-young ?child)
(is-visible-to-people ?children[person??])
(drive-cars ?people)
(lead_up-to-house-doors ?ome_number_of-paths)
(is-uneven ?urfaces)
(trip_on ?children)
(is-constituted_of_or_filled_with-light ?source)
(has-a-child ?person)
(is-important ?flahlights)
(is-in-a-dark ?round)
(has-rounds ?individual--)
(has-ones ?halloween[person??])
(do-fine ?on)
(is-ordinary ?on)
(is-visible-to-drivers ?type-of-flashlight)
(is-with-a-cone ?flashlight)
(is-bright ?cone)
(is-orange ?cone)
(is-light ?source)
(is-visible ?child)
(has-a-child ?person)
(cross-roads ?individual--)
(is-discourage ?kid)
(has-bikes ?individual--)
(light ?well[person??])
(is-safe ?area)
(is-with-sidewalks ?area)
(is-good ?idewalks)
(drive-children ?ome_number_of-parents)
(has-children ?individual--)
(is-driveway ?traffic)
(set-times ?ome_number_of-towns)
(is-for-trick-or-treating ?tim)
(do ?individual--)
(has-a-child-home ?person)
(is-physical ?afety-issues)
(was-scare--ed-by-some_number_of-displays ?children)
(has-children ?young[person??])
(has-displays ?halloween[person??])
(do ?person)
(is-older ?children)
(has-children ?person)
(is-about-house-visits ?ome_number_of-ground-rules)
(is-basic ?ground-rul)
(escort-for-children ?ensure[person??])
(is-young ?children)
(is-a-thing ?children)
(has-children ?young[person??])
(is-under-some-number_or_portion ?thing)
(go_along-trick-or-treating ?adult)
(is-older ?iblings)
(is-teen ?iblings)
(is-for-children ?trick-or-treating)
(is-in-an-age-group ?children)
(is-safer ?thing-referred-to)
(is-from-a-neighborhood ?group)
(has-a-neighborhood ?person)
(has-children ?person)
(is-in-numbers ?safety)
(is-forbid ?children)
(is-a-home-of-a-family-friend ?thing-referred-to)
(is-relative ?family-friend)
(has-children ?person)
(enter-a-house-of-a-relative ?child)
(accompany-individual--s ?adult)
(is-constituted_of_or_filled_with-return ?time)
(is-old ?kid)
(has-kids ?person)
(is-late ?individual--)
(go_out ?kid)
(has-kids ?person)
(is-important-in-areas ?thing)
(is-rural ?area)
(is-between-houses ?some_number_of-distance)
(is-unleashed ?dog)
(has-teeth ?individual--)
(leash-a-dog ?house)
(has-a-dog ?thing-referred-to)
(make-ruckus ?dog)
(is-as-a-sign ?thing)
(is-interested-in-trick-or-treating ?inhabitant)
(is-safe ?child)
(abound ?tories-of-candy)
(is-constituted_of_or_filled_with-candies ?tory)
(is-poisoned ?candy)
(is-better ?thing-referred-to)
(was-proven--ed-false ?account-of-needles)
(is-constituted_of_or_filled_with-needles ?account)
(is-poisoned ?needl)
(is-candy/concealed ?needl)
(is-villainous ?legend-copycat)
(is-urban ?legend-copycat)
(is-safe ?child)
(has-a-child ?person)
(was-wrap--ed ?candy)
(eat ?child)
(is-younger ?children)
(is-older ?kid)
(was-discard--ed ?anything)
(is-choking ?hazard)
(is-for-trick-or-treat ?hom)
(live-a-proposition ?person)
(feel ?person)
(has-a-child ?person)
(was-run--ed-by-businesses ?alternativ)
(has-a-program ?individual--)
(run ?program)
(occur-as-a-substitute ?something)
(is-for-trick-or-treating ?substitute)
(has-trick-or-treating ?individual--)
(is-store-to-store ?trick-or-treating)
(prevent-potential-from-adults ?manner)
(is-for-responses ?potential)
(is-belligerent ?rponses)
(is-tired ?adult)
(has-kids ?person)
(get-a-treats ?individual--)
(has-a-treats ?individual--)
(do ?individual--)
(has-a-child ?person)
(treat ?thing)
(do ?male)
(was-discard--ed ?thing)
(treat ?schedule[person??])
(treat ?insist)
(was-eat--ed ?meal)
(clean-teeth ?child)
(has-a-child ?person)
(undershould ?children[person??])
(has-teeth ?individual--)
(has-a-child ?person)
(was-gulp_down--ed ?candy)
