(is-constituted_of_or_filled_with-clowns ?list)
(was ?performance)
(has-a-performance ?individual--)
(act ?clown)
(plan-on-hiring ?person)
(check-on-some_number_of-thing-of-performers ?background)
(has-a-thing ?performer)
(observe-a-behavior-of-speaking ?closely[person??])
(has-a-behavior ?male)
(notice-a-proposition ?person)
(avoid-eye-contact ?male)
(is-intense ?stare)
(look-at-a-person ?male)
(has-a-child ?person)
(has-services ?male)
(is-in-a-costume ?interview)
(has-a-costume ?individual--)
(is-clown ?costume)
(is-in-a-costume ?interview)
(has-a-costume ?individual--)
(is-clown ?costume)
(is-in-a-costume ?interview)
(has-a-costume ?individual--)
(is-clown ?costume)
(has-flags ?red[person??])
(is-mobile ?home)
(is-small ?hand)
(look ?thing-referred-to)
(has-some_number_of-landscaping-work ?individual--)
(was-do--ed ?some_number_of-landscaping-work)
(was ?rat)
(has-rates ?male)
(is-about-payment ?agreement)
(was-book--ed ?entertainer)
(is-popular ?entertainer)
(has-a-contract ?person)
