(detract-from-a-wildlife-experience ?thing-referred-to)
(is-organized ?upply)
(bring-supplies ?tudents)
(is-personal ?upply)
(has-kits ?bank)
(detail-a-trip ?note)
(contribute-to-a-cost-of-a-trip ?parent)
(is-ask ?parent)
(has-a-cost ?trip)
(attend ?son)
(has-a-son ?individual--)
(has-tents ?individual--)
(plan ?finalize[person??])
(has-a-majority ?class)
(is-camping ?trip)
(is-in-class ?nature-unit)
(is-national ?park)
(is-on-a-bus ?space)
(is-small ?truck)
(go ?person)
(is-helpful ?webites)
(is-7-day ?forecats)
(arrive-at-a-campground ?person)
(has-battery-power ?lantern)
(is-enough ?battery-power)
(was-store--ed ?ome_number_of-food-supply)
