(is-a-resource ?internet)
(is-wonderful ?resource)
(remember-a-name ?person)
(is-middle ?name)
(is-good ?start)
(leave-things ?person)
(has-a-tone ?parting)
(has-a-parting ?person)
(drift ?person)
(send-an-email ?person)
(is-with-a-delivery-confirmation ?email)
(was-receive--ed ?email)
(has-an-email ?person)
(get-a-confirmation ?person)
(is-good ?chance)
(is-good ?address)
(is-email ?address)
(has-a-friend ?person)
(was ?person)
(is-on-terms ?parted)
(is-bad ?term)
(wish ?person)
(patch_up-things ?person)
(is-good ?chanc-of-success)
(has-a-friend ?person)
(has-a-sword ?person)
(is-on-a-person ?blame)
(is-lingering ?blame)
(undergo-chances ?uccess)
(has-chances ?person)
(has-an-argument ?peron--s)
(has-a-mind ?person)
(is-sorry-for-everything ?person)
(part ?peron--s)
(is-single ?time)
(miss-a-person ?person)
(love-a-person ?person)
(want-a-person ?person)
(is-at-555-5555 ?yobud@yahoo.com)
(is-/ ?yobud@yahoo.com)
(hope ?person)
(forgive ?person)
(has ?person)
(care ?person)
(has-a-letter ?person)
(is-good ?parting)
(has-a-parting ?person)
(do ?person)
(is-bad ?goodbye)
(has-a-friend ?person)
(has-a-friend ?person)
(hope ?person)
(get ?person)
(please ?number)
(call-a-person ?someone)
(do ?person)
(is-a-number ?thing)
(is-wrong ?number)
(know ?person)
(reach-a-female ?person)
(say-a-proposition ?message)
(reach-a-party ?person)
(has-a-friend ?person)
(has-a-friend ?person)
(has-a-friendship ?person)
(is-hard-for-people ?thing-referred-to)
(is-long ?absence)
(take-a-lot-of-effort ?thing-referred-to)
(is-on-a-part ?effort)
(has-a-part ?person)
(feel ?person)
(is-an-one ?person)
(has-a-relationship ?person)
(is-a-peril ?thing)
(face ?person)
(has-a-friend-time ?person)
(is-for-a-male ?love)
(has-a-love ?person)
(is-steadfast ?love)
(is-in-a-part ?connect)
(get-easier ?thing)
(resume ?ome_number_of-friendships)
(take-work ?some_number_of-thing)
(sense-a-proposition ?person)
(was-guard--ed ?friend)
(has-a-friend ?person)
(speak ?person)
(is-a-case ?thing)
(is-guarded ?friend)
(is-good ?time)
(chat-for-a-while ?male)
(has-some_number_of-minutes ?s/he)
(has-a-hour ?s/he)
