(put-a-bed-to-a-side-of-a-room ?etc.[person??])
(has-a-bed ?person)
(has-a-side ?room)
(has-parents ?person)
(move-a-bed ?person)
(has-a-bed ?person)
(is-giant ?mirror)
(see-a-body ?person)
(has-a-body ?person)
(put-a-mirror ?person)
(is-large ?wall)
(is-stand-alone ?body-mirror)
(is-full ?body-mirror)
(use-for-mobility ?person)
(is-on-a-thing-referred-to ?cloth)
(is-to-a-wall ?rack)
(fall_over ?thing-referred-to)
(lean-on-a-wall ?thing-referred-to)
(walk_on ?person)
(chair-at-an-end ?add[person??])
(rate-outfits ?friend)
(has-friends ?person)
(has-outfits ?person)
(has-outfits ?person)
(is-old ?hoe-boxes)
(is-better ?shoe-store-look)
(keep-some_number_of-thing-of-a-makeup ?person)
(has-a-thing ?makeup)
(has-a-makeup ?person)
(is-show-models ?pictur)
(is-with-styles ?model)
(get-a-picture ?person)
(was-blow_up--ed-to-wall-size ?picture)
(has-a-picture ?person)
(has-posters ?person)
