(is-in-a-pinch ?staff)
(has-model-hands ?person)
(is-harsh-on-hands ?lighting)
(was-flatteringed-to-a-product ?thing-referred-to)
(is-nicer ?hand)
(see-in-ads ?person)
(is-constituted_of_or_filled_with-hand-modeling-success ?indicator)
(has-imperfections ?person)
(limit-progress ?birthmark)
(is-crooked ?finger)
(is-shaped ?nail)
(has-progress ?person)
(limit-progress ?birthmark)
(is-crooked ?finger)
(is-shaped ?nail)
(has-progress ?person)
(limit-progress ?birthmark)
(is-crooked ?finger)
(is-shaped ?nail)
(has-progress ?person)
(limit-progress ?birthmark)
(is-crooked ?finger)
(is-shaped ?nail)
(has-progress ?person)
(translate-into-pictures ?movement)
(is-blurry ?picture)
(is-a-use ?modeling)
(find-a-proposition ?person)
(is-steady ?hand)
(has-hands ?person)
(is-for-individual--s ?use)
(is-best ?use)
(is-days ?tv-commercials)
(is-shooting ?tv-commercials)
(is-long ?day)
(is-constituted_of_or_filled_with-some_number_of-hours ?upward)
(is-small ?action)
(is-a-thing ?patience[person??])
(has-mark ?person ?mark)
(is-important ?thing)
(was-set ?camera)
(is-exact ?place)
(has-care ?hand)
(has-hands ?person)
(think ?person)
(has-hands ?person)
(take ?thing-referred-to)
(has-hands ?person)
(look-good ?individual--s)
(is-proper ?diet)
(is-enough ?water)
(is-healthy ?skin)
(has-skin ?person)
(show_up-as-spots ?some_number_of-vitamin-imbalances)
(is-on-nails ?spot)
(is-undesirable ?spot)
(is-white ?spot)
(has-nails ?person)
(has-hands ?person)
(is-regular ?basis)
(sleep-with-gloves ?some_number_of-hand-models)
(apply-lotion ?person)
(is-extra ?hand)
(has-hands ?person)
(has-nails ?person)
(file-individual--s ?person)
(has-hands ?person)
(is-professional ?photograph)
(is-high ?camera)
(is-digital ?camera)
(start-with-quality ?person)
(pose ?hand)
(is-learn ?hand)
(is-common ?hand)
(pose ?hand)
(pose ?thing)
(has-portfolio ?person ?portfolio)
(show-a-face ?photo)
(is-include ?photo)
(has-face ?person ?face)
(need-a-shot ?individual--s)
(has-face ?someone ?face)
(meet-a-person ?individual--s)
(has-back ?hand ?back)
(has-palms ?hand)
(has-hands ?person)
(is-reputable ?modeling-agencies)
(is-interested-in-hand-modeling ?thing)
(has-thing ?person ?thing)
(has-department ?some_number_of-agencies ?department)
(is-for-hand-modeling ?department)
(is-separate ?department)
(has-portfolio ?person ?portfolio)
(ask ?individual--s)
(simulate-ads ?individual--s)
(is-professional ?ad)
(get-an-interview ?person)
