(is-individual ?grief[person??])
(was ?person)
(was ?partner)
(has-a-partner ?person)
(was ?relationship)
(has-a-relationship ?person)
(has-concerns ?person)
(is-in-areas ?concern)
(is-grief ?counselor)
(navigate-a-life ?person)
(has-a-life ?person)
(has-choices ?person)
(know ?person)
(come ?tear)
(has-a-life ?person)
(has-memories ?person)
(is-in-a-heart ?place)
(is-safe ?place)
(has-a-heart ?person)
(has-a-journey ?life)
(know ?life)
(is-as-a-person ?life)
(has-a-life ?person)
(do ?thing)
(begin-a-career ?person)
(want ?person)
(forget-a-spouse ?person)
(has-a-spouse ?person)
(lessen ?pain-of-a-loss)
(has-a-pain ?loss)
(has-a-life ?person)
(has ?spouse)
(has-a-spouse ?person)
(is-a-proposition ?thing-referred-to)
(has ?person)
(become-a-reality ?dream)
(has-dreams ?person)
(is-in-a-life ?void)
(has-a-life ?person)
(meet-people ?person)
(is-satisfying ?life)
(is-alone ?person)
(make-companions ?individual--)
(is-great ?companion)
(is-clean ?individual--)
(give-a-person-love ?individual--)
(give-a-person-someone ?individual--)
(greet-a-person ?individual--)
(come ?person)
(has-a-lap ?person)
(watch-tv ?person)
(is-cat-person ?person)
(is-happier ?person)
(replace-a-love ?pet)
(has-a-love ?person)
(make ?animal)
(smile ?person)
(feel ?person)
(is-lonely ?day)
(has-a-time ?person)
(has-a-thing ?thought)
(has-thoughts ?person)
(is-negative ?thought)
(make-calls-to-shut-ins ?individual--)
(is-daily ?call)
(is-safe ?individual--)
(is-to-individual--s ?talk)
