(interfaith-marriage ?ban)
(is-jewish ?law)
(is-valid ?marriag)
(has-rabbis ?orthodox_and_conservative[person??])
(is-binding ?authority)
(is-interfaith ?wedding)
(do ?movement)
(has-movements ?individual--)
(is-binding ?authority)
(officiate-at-weddings ?ome_number_of-rabbis)
(has-rabbis ?reform_and_reconstructionist[person??])
(is-interfaith ?wedding)
(attach-conditions-to-a-willingness ?individual--)
(has-a-willingness ?individual--)
(is-interfaith ?couple)
(officiate-on-a-sabbath[person??] ?individual--)
(is-non-jewish ?clergy)
(has-children ?individual--)
(is-jewish ?faith)
(has-a-congregation ?individual--)
(is-on-a-judaism[person??] ?coures)
(is-pre-marital ?couneling-sessions)
(officiate-in-a-church ?ome_number_of-rabbis)
(is-interfaith ?wedding)
(undergo-a-mention ?deity)
(present-problems ?condition)
(is-latter ?group)
(is-small ?number)
(is-rabbis ?some_number_of-thing)
(is-bona ?rabbi)
(is-in-a-market-place ?individual)
(rabbi ?individual--)
(is-interfaith ?wedding)
(undergo-a-type-of-training ?individual--)
(is-serious ?training)
(was-obtain--ed ?individual--)
(is-unaccredited ?intitutions)
(is-bona ?rabbi)
(was-ordination ?person)
(is-rabbinic ?ordination)
(is-constituted_of_or_filled_with-study ?course)
(is-rigorous ?course)
(is-ordination ?person)
(is-rigorous ?something)
(is-constituted_of_or_filled_with-people ?caes)
(match-needs ?rabbi)
(has-needs ?person)
(find-rabbi ?person)
(is-rabbi ?rabbi)
(is-for-a-person ?rabbi)
(find-rabbi ?person)
(is-rabbi ?rabbi)
(is-for-a-person ?rabbi)
(find-rabbi ?person)
(is-rabbi ?rabbi)
(is-for-a-person ?rabbi)
(is-important ?thing)
(find-rabbi ?person)
(is-clear-in-word ?thing-referred-to)
(is-about-a-person ?wedding)
(undergo-a-celebration ?love)
(has-a-love ?person)
(take ?male)
(is-helpful ?thing-referred-to)
(supply-a-person-with-a-summary-of-a-meeting ?rabbi)
(has-a-summary ?meeting)
(suggest-a-book ?rabbi)
(learn ?person)
(is-interfaith ?ceremony)
(has-a-ceremony ?person)
(has-rabbi ?person)
(gel ?thing)
(work-with-rabbi ?person)
(is-in_front_of-a-person ?copy)
(is-written ?copy)
(has-discussions ?person)
(begin-a-discussion-by-email ?individual--)
(is-in-advance-of-a-meeting ?email)
(undergo-an-advance ?meeting)
(feel ?person)
(discuss-details ?rabbi)
(is-technical ?detail)
(go ?ceremony)
(has-a-ceremony ?person)
(make-sure ?rabbi)
(is-part-of-a-ceremony ?co-officiant)
(has-part ?ceremony)
(co-officiate-with-rabbi ?ome_number_of-co-officiants)
(is-with-some_number_of-co-officiants ?meeting)
