(has-controls ?some_number_of-aircraft)
(is-dual ?control)
(land-a-plane-from-some_number_of-side ?person)
(has-an-autopilot ?ome_number_of-airplanes)
(yoke ?control)
(lean-on-a-control-yoke ?pilot)
(is-unconscious ?pilot)
(has-an-equivalent ?plane)
(is-sensory ?overload)
(is-manifest-seriousness ?situation)
(ascend ?plane)
(look-for-an-attitude-indicator ?indicator)
(is-attitude ?indicator)
(is-blue ?top)
(is-brown ?bottom)
(was-display--ed-on-a-computer-screen ?attitude-indicator)
(is-complex ?aircraft)
(is-in_front_of-a-pilot ?computer-screen)
(is-in-a-center-of-a-row-of-instruments ?thing-referred-to)
(is-older ?aircraft)
(is-top ?row)
(is-a-level ?wing)
(is-miniature ?wing)
(is-with-a-horizon ?level)
(is-artificial ?horizon)
(is-a-level ?wing)
(is-miniature ?wing)
(is-with-a-horizon ?level)
(is-artificial ?horizon)
(is-a-level ?wing)
(is-miniature ?wing)
(is-with-a-horizon ?level)
(is-artificial ?horizon)
(is-a-level ?wing)
(is-miniature ?wing)
(is-with-a-horizon ?level)
(is-artificial ?horizon)
(is-a-level ?wing)
(is-miniature ?wing)
(is-with-a-horizon ?level)
(is-artificial ?horizon)
(is-a-level ?wing)
(is-miniature ?wing)
(is-with-a-horizon ?level)
(is-artificial ?horizon)
(was-situate--ed-in-a-center-of-a-panel ?thing-referred-to)
(has-a-center ?panel)
(is-glare-shield ?panel)
(reach-a-thing-referred-to ?ome_number_of-pilots)
(fly-a-plane-to-a-landing ?person)
(is-safe ?landing)
(has-questions ?individual--)
(has-abilities ?person)
(assist-a-person ?individual--)
(see-a-light ?person)
(is-on-a-panel-illuminated ?light)
(is-red ?light)
(is-red ?light)
(require-attention ?thing)
(is-prompt ?attention)
(take-a-headset ?person)
(has-a-headset ?pilot)
(mess-with-a-system ?person)
(is-autopilot ?button)
(press-a-thing-referred-to-by-accident ?person)
(is-autopilot ?system)
(is-hand-held ?radio)
(call-for-help ?person)
(is-on-some_number_of-mhz ?help)
(is-on-a-frequency ?call)
(find-a-transponder[person??] ?person)
(is-from-7 ?ome_number_of-windows-of-numbers)
(is-constituted_of_or_filled_with-numbers ?ome_number_of-windows)
(has-a-bottom ?stack)
(is-emergency-code ?thing)
(has-an-emergency ?person)
(has-a-call ?airplane)
(talk-with-a-controller ?person)
(was-locate--ed-on-a-panel ?call-sign)
(has-a-call-sign ?airplane)
(is-standard ?location)
(is-on-a-panel ?call-sign)
(is-about-an-airplane ?information)
(is-important ?information)
(land-a-thing-referred-to ?person)
(was-call--ed-by-a-call-sign ?thing-referred-to)
(has-a-call-sign ?thing-referred-to)
(is-safe ?speed)
(was-locate--ed-toward-the-left-of-an-instrument-panel ?indicator)
(is-airspeed ?indicator)
(has-the-left ?instrument-panel)
(has-a-speed ?person)
(start ?airspeed)
(touch-a-throttle ?person)
(decrease ?airspeed)
(fly ?aircraft)
(stall ?thing-referred-to)
(produce-lift ?wing)
(brief-a-person ?controller)
(is-for-an-aircraft ?procedur)
(is-landing ?procedur)
(is-safe ?spot)
(line_up-a-person-with-a-runway ?individual--)
(is-at-an-airport ?runway)
(is-rare ?circumtances)
(land ?person)
(find ?person)
(push ?person)
(is-steady ?airplane)
(get-tiring ?thing-referred-to)
(is-a-wheel ?wheel)
(is-trim ?wheel)
(is-in-diameter ?wheel)
(is-as-gear-wheels ?direction)
(is-landing ?gear-wheel)
(was-locate--ed ?thing-referred-to)
(has-knees ?person)
(is-black ?thing-referred-to)
(is-on-edges ?bump)
(is-small ?bump)
(is-outside ?edg)
(hold-pressure ?person)
(is-against-a-yoke ?pressure)
(is-trim ?wheel)
(get-greater ?pressure)
(hold ?person)
(is-in-a-direction ?wheel)
(is-original ?level)
(is-small ?airplan)
(is-trim ?wheel)
(is-in-a-form-of-a-switch ?trim)
(is-larger ?aircraft)
(is-on-a-yoke ?switch)
(is-on-the-left ?thing-referred-to)
(push-a-yoke ?aircraft)
(pull_away ?thing-referred-to)
(was-fix--ed ?gear)
(do ?person)
(is-to-the-right-of-a-center-console ?gear-handle)
(was-shape--ed ?end-of-a-handle)
(has-an-end ?handle)
(has-the-right ?center-console)
(was ?knee-of-a-co-pilot)
(has-a-knee ?co-pilot)
(is-constituted_of_or_filled_with-drag-devices ?variety)
(touch_down ?person)
(is-degrees ?flare)
(is-in-an-aircraft ?degre)
(is-typically-7 ?degre)
(is-small ?aircraft)
(mean_up-to-some_number_of-degrees-of-nose ?flare)
(is-larger ?aircraft)
(is-constituted_of_or_filled_with-nose ?ome_number_of-degrees)
(is-large ?aircraft)
(is-commercial ?aircraft)
(has-a-thrust ?person)
(is-reverse ?thrust)
(has-a-thing-referred-to ?plane)
(has-an-aircraft ?company)
(is-behind-a-quadrant ?bar)
(is-throttle ?quadrant)
(was-direct--ed ?pull[person??])
(fail ?some_number_of-else)
(reach ?person)
(lable-idle ?sign)
(is-a-lever ?thing-referred-to)
(was-locate--ed-between-a-pilot ?lever)
(is-black ?lever)
(is-enough ?pressure)
(pedal ?rudder)
(veer_off-a-runway ?plane)
