(goals/deadline ?file-folder)
(has-file-folders ?label[person??])
(do ?person)
(breath_down-a-neck ?publisher)
(has-a-neck ?person)
(is-good ?idea)
(is-personal ?goal)
(has-a-folder ?person)
(has-an-interview ?person)
(is-with-a-veterinarian ?interview)
(is-on-calendars ?thing)
(has-a-master-list ?person)
(alter-goals ?thing)
(has-goals ?person)
(wish ?person)
(has-a-novel ?person)
(is-solid ?novel)
(call ?start[person??])
(is-with-a-list-of-questions ?start[person??])
(is-constituted_of_or_filled_with-questions ?list)
(is-on-areas ?qutions)
(is-in-a-novel ?area)
(has-a-novel ?person)
(is-unsure ?person)
(is-primary ?rources)
(acquire-through-a-phone ?person)
(know-from-work ?person)
(has-a-life ?person)
(is-personal ?life)
(file-folders-with-categories ?hanging)
(file-of-a-filing-cabinet ?thing)
(alphabetically ?category)
(is-file ?category)
