(like ?stuff[person??])
(was-do--ed ?thing)
(is-a-part-of-a-cleaning-plan ?thing)
(has-a-part ?cleaning-plan)
(is-hardest ?part)
(has-a-cleaning-plan ?person)
(is-for-some_number_of-family-member ?chart)
(keep-individual--s ?individual--)
(has-a-room ?individual--)
(tell-individual--s-chores ?thing)
(has-chores ?individual--)
(pick_up-a-thing-referred-to ?individual--)
(make-a-mess ?individual--)
(is-in-a-room ?mess)
(has-a-chart ?individual--)
(know-chores ?kid)
(has-chores ?individual--)
(keep-a-journal-of-things ?person)
(undergo-a-journal ?thing)
(spend-some_number_of-minutes ?person)
(is-things ?list)
(has-a-list ?person)
(look-neat ?house)
(has-a-house ?person)
(choose-a-day ?person)
(want ?person)
(has-a-thing ?laundry)
(pick-a-cleaning-day ?person)
(is-deep ?cleaning-day)
(has-a-spin ?person)
(is-personal ?spin)
(give-individual--s ?thing)
(has-chores ?individual--)
(feel ?individual--)
(has-freedom ?individual--)
(is-clear ?deadline)
(is-for-chores ?deadline)
(has-a-deadline ?person)
(go-to-bed-right ?individual--)
(undergo-a-punishment ?choice)
(has-a-choice ?person)
(has-an-end ?week)
(has-children ?person)
(earn ?individual--)
(has-kids ?person)
(do-chores ?individual--)
(has-chores ?individual--)
(has-a-mcp-fun ?individual--)
(has-kids ?person)
(keep-a-habit ?individual--)
(grow_up ?individual--)
(associate ?person)
(is-young ?age)
(associate ?person)
(is-young ?age)
(has-room-chores ?individual--)
(is-a-responsibility ?thing-referred-to)
(has-a-responsibility ?individual--)
(make-individual--s ?person)
(has-rooms ?person)
(has-a-mcp ?person)
(write-some-number_or_portion ?person)
(is-a-kitchen ?thing-referred-to)
(counter-tops ?clean[person??])
(make-a-side-note-to-a-person ?some_number_of-day)
