(is-clean ?slate)
(is-old ?paper)
(is-constituted_of_or_filled_with-paper ?craps)
(is-torn ?craps)
(is-outdated ?picture)
(is-in-a-drawer ?thing)
(is-easy ?reach)
(has-a-desk-top ?person)
(look-cluttered ?thing-referred-to)
(has-stuff ?person)
(has-a-desk ?person)
(keep-a-tray ?person)
(has-a-desk ?person)
(is-in/out ?tray)
(has-a-computer ?person)
(has-a-computer ?person)
(has-a-desk ?person)
(is-a-computer ?thing-referred-to)
(is-desktop ?computer)
(look-cluttered ?thing-referred-to)
(has-a-desk ?person)
(is-in-areas ?item)
(do ?person)
(is-harder ?thing-referred-to)
(has-items ?person)
(do ?item)
