(is-a-number_or_portion ?time)
(was ?some-number_or_portion)
(is-available-over-a-summer ?friend)
(stick_around ?none-of-friend)
(has-friends ?person)
(is-close ?friend)
(is-constituted_of_or_filled_with-friends ?friend)
(is-for-a-tv-show-marathon ?house)
(has-a-house ?person)
(has-a-tv-show-marathon ?person)
(is-favorite ?tv-show-marathon)
(has-friends ?person)
(is-social ?site)
(is-networking ?site)
(has-a-favorite ?person)
(is-to-kids ?talk)
(is-from-school ?kid)
(know-parents ?person)
(has-parents ?person)
(is-random ?people)
(has-an-age ?person)
(make-plans ?person)
(has-parents ?person)
(is-with-a-person ?some_number_of-downtime)
(is-a-way ?thing-referred-to)
(is-great ?way)
(plan ?some_number_of-day)
(go ?person)
(has-a-bike ?person)
(has-a-chair ?person)
(is-favorite ?chair)
(has-thoughts ?person)
(has-hobbies ?person)
(is-old ?hobby)
(get_out-of-shape ?ome_number_of-teens)
(is-during-a-summer ?shape)
(is-in-a-dorm-room ?person)
(go-to-college ?person)
(is-clean ?bedrooms[person??])
(was-make--ed ?bed)
(is-in-a-basket ?laundry)
(is-in-a-trash-bag ?trash)
(is-dirty ?thing-referred-to)
(is-lawn/pull ?weed/rake-leaves)
